ProductID,ProductName,Image,Category,Price,Weight
1,Haleeb CreamYum,1.png,Dairy,250,200gm
2,Haleeb Milk,2.png,Dairy,100,250ml
3,Haleeb Milk,2.png,Dairy,350,1000ml
4,Nurpur Milk,3.png,Dairy,100,250ml
5,Nurpur Milk,3.png,Dairy,300,1 Liter
6,Nurpur Milk,3.png,Dairy,450,1500ml
7,Milk Pack Milk,7.png,Dairy,300,250ml
8,Milk Pack Milk,8.png,Dairy,450,1Liter
9,Nestle Cream,9.png,Dairy,5010,(1x10)
10,Olper Milk,10.png,Dairy,100,250ml
11,Olper Milk,11.png,Dairy,300,1Liter
12,Olper Milk,11.png,Dairy,450,1500ml
13,Olpers Cream,12.png,Dairy,220,200gm
14,Rooh Afza,14.png,Beverages,500,800ml
15,Rooh Afza,14.png,Beverages,800,1500ml
16,Rooh Afza,14.png,Beverages,1400,3000ml
17,Jam E Shireen,17.png,Beverages,500,800ml
18,Jam E Shireen,18.png,Beverages,800,1500ml
19,Jam E Shireen,18.png,Beverages,1400,3000ml
20,NesCafe 3in1 sachet,20.png,Coffee,65,15g
21,NesCafe Jar,21.png,Coffee,750,50gm
22,NesCafe Jar,22.png,Coffee,1500,100gm
23,Molfix Jumbo Pack,23.png,Baby Care,2070,"(2,3,4,5)"
24,GoodCare Jumbo Pamper,24.png,Snacks,1200,(2�6)
25,Khajur Oil (1x5),25.png,Oil,2400,5Liter
26,Khajur Ghee (1x5),26.png,Oil,2400,5Kg
27,Islamabad Oil (1x5),27.png,Oil,2250,5Liter
28,Islamabad Ghee (1x5),28.png,Oil,2250,5Kg
29,Latif Oil (1x5),29.png,Oil,2400,5Liter
30,Latif Ghee (1x5),30.png,Oil,2550,5Kg
31,Dalda Oil (1x5),31.png,Oil,2750,5Liter
32,Dalda Ghee (1x5),32.png,Oil,2750,5Kg
33,Habib Ghee (1x5),33.png,Oil,2730,5Kg
34,Habib OIL (1x5),34.png,Oil,2730,5Liter
35,Meezan Cooking Oil(1x5),35.png,Oil,2650,5Kg
36,Meezan Cooking Ghee(1x5),36.png,Oil,2650,5Liter
37,Everyday Sachet,37.png,Dairy,30,13gm
38,Everyday,38.png,Dairy,440,230gm
39,Everyday,38.png,Dairy,700,350gm
40,Everyday,38.png,Dairy,1100,560gm
41,Everyday,38.png,Dairy,1600,850gm
42,Nido Bunyad,39.png,Dairy,500,26gm
43,Nido Bunyad,40.png,Dairy,1300,130gm
44,Nido Bunyad,40.png,Dairy,480,260gm
45,Nido Bunyad,40.png,Dairy,1600,910gm
46,Nido FortiGrow,41.png,Dairy,1000,390gm
47,Nido FortiGrow,41.png,Dairy,2100,900gm
48,Nido 1+,43.png,Dairy,1000,375gm
